Grading at Wed Aug  7 11:40:19 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0004300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0004300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041100 |   407  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   390  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   213  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   383  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   230  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   405  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   230  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   389  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -3567.00 | 0.0005200 |   209  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -3567.00 | 0.0005200 |   377  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -3567.00 | 0.0044600 |   228  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -3567.00 | 0.0044600 |   390  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   206  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   373  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -6534.00 | 0.0045100 |   208  | Correct
 240 |     0.00 | 3338.00 | 0.0026700 |   594  | -6534.00 | 0.0045100 |   371  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   208  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   391  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   222  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   383  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   213  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   378  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   205  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   400  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -3567.00 | 0.0000900 |   216  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -3567.00 | 0.0000900 |   376  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -3567.00 | 0.0042000 |   221  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -3567.00 | 0.0042000 |   386  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -6534.00 | 0.0008700 |   208  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -6534.00 | 0.0008700 |   387  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -6534.00 | 0.0045100 |   204  | Correct
 240 |     0.00 | 3338.00 | 0.0056700 |   592  | -6534.00 | 0.0045100 |   378  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   206  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   405  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   206  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   398  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   228  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   405  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   208  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   406  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006800 |   223  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006800 |   403  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049200 |   205  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049200 |   393  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005700 |   211  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005700 |   395  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047100 |   213  | Correct
 240 |  7692.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047100 |   392  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   233  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   371  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   207  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   402  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   233  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   398  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   217  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   373  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007200 |   224  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007200 |   392  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049000 |   216  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049000 |   370  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004600 |   233  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004600 |   377  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040000 |   227  | Correct
 240 |  7692.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040000 |   378  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   228  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   391  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   226  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   392  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   223  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   395  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   204  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   381  | Correct
 240 |  7692.12 | 2528.00 | 0.0026700 |   609  | -3567.00 | 0.0008400 |   207  | Correct
